Trait	nSNP	overall_p	mscomp	First_Author	Year	Reference	Trait_ID_2.0	Trait_long	Trait_class	N0	N1	N	Population	FDR.overall
EOSC_Chen_32888493_2	1661	0	PC5 (0e+00)	Chen	2020	32888493	EOSC	Eosinophil count	BC	524220	0	524220	European (Inc. UKBB)	0
EOSC_Chen_32888493_4	1659	0.00043285941504561	PC8 (8e-05)	Chen	2020	32888493	EOSC	Eosinophil count	BC	2970	0	2970	Latin American (Hispanic American / Latinos)	0.000455911099870524
EOSC_Chen_32888493_5	1661	0	PC5 (0e+00)	Chen	2020	32888493	EOSC	Eosinophil count	BC	633846	0	633846	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	0
EOSC_Chen_32888493_6	1661	8.4426195534773e-218	PC5 (8e-174)	Chen	2020	32888493	EOSC	Eosinophil count	BC	633846	0	633846	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	1.41772290614996e-217
EOSC_Ferreira_19853236_1	1332	1.52850725366924e-15	PC5 (4e-11)	Ferreira	2009	19853236	EOSC	Eosinophil count	BC	6015	0	6015	European (Dutch + Australian)	1.80181649770281e-15
EOSC_Kanai_29403010_1	1515	5.28129621918073e-45	PC5 (3e-36)	Kanai	2018	29403010	EOSC	Eosinophil count	BC	62076	0	62076	East Asian (Japanese)	7.3443025547982e-45
EOSC_Sakaue_doi1011012020102320213652_1	1562	2.04400231797628e-08	PC5 (3e-03)	Sakaue	2021	doi1011012020102320213652	EOSC	Eosinophil count	BC	93063	0	93063	East Asian (Japanese)	2.23210069079618e-08
EOSC_Vuckovic_32888494_1	1661	0	PC5 (0e+00)	Vuckovic	2020	32888494	EOSC	Eosinophil count	BC	408112	0	408112	European (UK, UKBB)	0
ERYC_Ferreira_19853236_1	1332	1.33952336055136e-18	PC10 (2e-12)	Ferreira	2009	19853236	ERYC	Erythrocyte count	BC	6015	0	6015	European (Dutch + Australian)	1.65579970957043e-18
ERYC_Kanai_29403010_1	1515	1.12000871749604e-278	PC10 (2e-123)	Kanai	2018	29403010	ERYC	Erythrocyte count	BC	108794	0	108794	East Asian (Japanese)	1.95452501680682e-278
GGT_SinnottArmstrong_33462484_1	1640	8.00848566583424e-61	PC5 (7e-27)	SinnottArmstrong	2021	33462484	GGT	γ-glutamyl transpeptidase levels	BMK	363026	0	363026	Trans-ethnic	1.35610357274793e-59
GLU_SinnottArmstrong_33462484_1	1640	2.82272014187795e-29	PC8 (2e-12)	SinnottArmstrong	2021	33462484	GLU	Glucose levels	BMK	332079	0	332079	Trans-ethnic	2.867883664148e-28
GROA_AholaOlli_27989323_1	1660	0.000184381952372279	PC11 (6e-04)	AholaOlli	2017	27989323	GROA	C-X-C motif chemokine, Growth regulated oncogene-α (CXCL1, GROa) levels	BMK	3505	0	3505	European (Finnish)	0.000955775834746099
GROA_Folkersen_33067605_1	1661	6.22985325297535e-07	PC3 (2e-07)	Folkersen	2020	33067605	GROA	C-X-C motif chemokine, Growth regulated oncogene-α (CXCL1, GROa) levels	BMK	21758	0	21758	European	4.2196872700153e-06
HBA1C_Sakaue_doi1011012020102320213652_1	1562	1.14469243637009e-08	PC12 (1e-02)	Sakaue	2021	doi1011012020102320213652	HBA1C	Glycated Hemoglobin (HbA1c) levels	BMK	71221	0	71221	East Asian (Japanese)	8.30719653822865e-08
HBA1C_SinnottArmstrong_33462484_1	1640	0	PC7 (0e+00)	SinnottArmstrong	2021	33462484	HBA1C	Glycated Hemoglobin (HbA1c) levels	BMK	345814	0	345814	Trans-ethnic	0
HBC_Chen_32888493_1	1661	8.18459187342565e-10	PC10 (6e-11)	Chen	2020	32888493	HBC	Hemoglobin concentration	BC	8545	0	8545	African	9.10535845918604e-10
HBC_Chen_32888493_2	1661	0	PC7 (0e+00)	Chen	2020	32888493	HBC	Hemoglobin concentration	BC	618542	0	618542	European (Inc. UKBB)	0
HBC_Chen_32888493_4	1660	1.49793829195426e-25	PC10 (3e-17)	Chen	2020	32888493	HBC	Hemoglobin concentration	BC	9302	0	9302	Latin American (Hispanic American / Latinos)	1.96053688211661e-25
HBC_Chen_32888493_5	1661	0	PC7 (0e+00)	Chen	2020	32888493	HBC	Hemoglobin concentration	BC	801305	0	801305	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	0
HBC_Ferreira_19853236_1	1332	1.25590861106714e-20	PC10 (9e-15)	Ferreira	2009	19853236	HBC	Hemoglobin concentration	BC	6015	0	6015	European (Dutch + Australian)	1.60828584726583e-20
HBC_Kanai_29403010_1	1515	3.77546008212474e-96	PC10 (3e-55)	Kanai	2018	29403010	HBC	Hemoglobin concentration	BC	108769	0	108769	East Asian (Japanese)	5.89501661945793e-96
HBC_Sakaue_doi1011012020102320213652_1	1562	5.97119553300014e-83	PC7 (8e-20)	Sakaue	2021	doi1011012020102320213652	HBC	Hemoglobin concentration	BC	152447	0	152447	East Asian (Japanese)	9.16269659374159e-83
HBC_Vuckovic_32888494_1	1661	0	PC7 (0e+00)	Vuckovic	2020	32888494	HBC	Hemoglobin concentration	BC	408112	0	408112	European (UK, UKBB)	0
HBEGF_Folkersen_33067605_1	1661	1.65025505450826e-17	PC8 (6e-10)	Folkersen	2020	33067605	HBEGF	Proheparin-binding EGF-like growth factor (HB-EGF) levels	BMK	21758	0	21758	European	1.37431076670524e-16
HDL_SinnottArmstrong_33462484_1	1640	8.85969080541978e-77	PC8 (1e-27)	SinnottArmstrong	2021	33462484	HDL	HDL cholesterol levels	BMK	332323	0	332323	Trans-ethnic	2.04578314961511e-75
HEMAT_Chen_32888493_1	1661	1.60889039038525e-10	PC10 (1e-13)	Chen	2020	32888493	HEMAT	Hematocrit	BC	8546	0	8546	African	1.80114773263254e-10
HEMAT_Chen_32888493_2	1661	0	PC7 (0e+00)	Chen	2020	32888493	HEMAT	Hematocrit	BC	613309	0	613309	European (Inc. UKBB)	0
HEMAT_Chen_32888493_4	1660	2.94615139813845e-24	PC10 (3e-21)	Chen	2020	32888493	HEMAT	Hematocrit	BC	9301	0	9301	Latin American (Hispanic American / Latinos)	3.82784634210689e-24
HEMAT_Chen_32888493_5	1661	0	PC7 (0e+00)	Chen	2020	32888493	HEMAT	Hematocrit	BC	788797	0	788797	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	0
HEMAT_Chen_32888493_6	1661	1.64554931058743e-181	PC10 (2e-157)	Chen	2020	32888493	HEMAT	Hematocrit	BC	788797	0	788797	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	2.68722731453727e-181
HEMAT_Ferreira_19853236_1	1332	8.52663381927676e-18	PC10 (2e-20)	Ferreira	2009	19853236	HEMAT	Hematocrit	BC	6015	0	6015	European (Dutch + Australian)	1.03954850673374e-17
HEMAT_Sakaue_doi1011012020102320213652_1	1562	5.91297406437147e-79	PC10 (1e-08)	Sakaue	2021	doi1011012020102320213652	HEMAT	Hematocrit	BC	153015	0	153015	East Asian (Japanese)	8.99580669622326e-79
HEMAT_Vuckovic_32888494_1	1661	0	PC7 (0e+00)	Vuckovic	2020	32888494	HEMAT	Hematocrit	BC	408112	0	408112	European (UK, UKBB)	0
HGF_Folkersen_33067605_1	1661	9.36771386012556e-07	PC8 (2e-06)	Folkersen	2020	33067605	HGF	Hepatocyte growth factor (HGF, SF) levels	BMK	21758	0	21758	European	6.18025797525167e-06
HGF_Reales_up_1	1660	0.00179642745903398	PC8 (2e-06)	Reales	2020	up	HGF	Hepatocyte growth factor (HGF, SF) levels	BMK	9216	0	9216	European (Finnish + Swedish)	0.00807597477158639
HSP27_Folkersen_33067605_1	1661	7.08528731674827e-09	PC3 (1e-12)	Folkersen	2020	33067605	HSP27	Heat shock 27 kDa protein levels	BMK	21758	0	21758	European	5.29312640721783e-08
IBD_DeLange_28067908_1	1661	3.011065579368e-26	PC2 (1e-13)	DeLange	2017	28067908	IBD	Inflammatory Bowel Disease	IMD	34915	25042	59957	European	5.85999685830849e-25
IBD_Liu_26192919_1	1656	1.99063270575167e-12	PC2 (3e-07)	Liu	2015	26192919	IBD	Inflammatory Bowel Disease	IMD	21770	12882	34652	European	2.65068460292196e-11
IGAD_Bronson_27723758_1	1659	0.000274521507590514	PC5 (9e-05)	Bronson	2016	27723758	IGAD	IgA deficiency	IMD	4852	1635	6487	European	0.00204276298295294
IGF1_SinnottArmstrong_33462484_1	1640	7.57130990651293e-33	PC8 (2e-16)	SinnottArmstrong	2021	33462484	IGF1	Insulin-like growth factor 1 (IGF-1) levels	BMK	361107	0	361107	Trans-ethnic	7.84943965818075e-32
IL10_AholaOlli_27989323_1	1660	0.000122469689457928	PC13 (2e-03)	AholaOlli	2017	27989323	IL10	Interleukin-10 (IL10, CSIF) levels	BMK	7681	0	7681	European (Finnish)	0.000641387652006468
IL10_Reales_up_1	1660	0.000877509607856037	PC9 (4e-03)	Reales	2020	up	IL10	Interleukin-10 (IL10, CSIF) levels	BMK	4555	0	4555	European (Finnish + Swedish)	0.00412754519250803
IL12_AholaOlli_27989323_1	1660	0.000525714736011661	PC13 (1e-03)	AholaOlli	2017	27989323	IL12	Interleukin-12 (IL-12) levels	BMK	8270	0	8270	European (Finnish)	0.00254345796089451
IL16_Folkersen_33067605_1	1661	1.55452621009437e-06	PC8 (2e-04)	Folkersen	2020	33067605	IL16	Interleukin-16 (IL16) levels	BMK	21758	0	21758	European	1.01243501888197e-05
IL18_Folkersen_33067605_1	1661	2.54494061816015e-05	PC8 (9e-08)	Folkersen	2020	33067605	IL18	Interleukin-18 (IL18) levels	BMK	21758	0	21758	European	0.000148601130347742
IL1RA_Folkersen_33067605_1	1661	0.000100015873658129	PC2 (1e-04)	Folkersen	2020	33067605	IL1RA	Interleukin-1 receptor antagonist (IL1ra) levels	BMK	21758	0	21758	European	0.000529250664774266
IL27_Folkersen_33067605_1	1661	0.000384027793235822	PC8 (1e-04)	Folkersen	2020	33067605	IL27	Interleukin-27 levels	BMK	21758	0	21758	European	0.00191137805962178
IL6RA_Folkersen_33067605_1	1661	4.22690000834246e-05	PC8 (6e-05)	Folkersen	2020	33067605	IL6RA	Interleukin-6 receptor A subunit (IL6RA) levels	BMK	21758	0	21758	European	0.000233398391764997
IL7_AholaOlli_27989323_1	1660	0.000278741094567268	PC1 (2e-03)	AholaOlli	2017	27989323	IL7	Interleukin-7 (IL7) levels	BMK	3409	0	3409	European (Finnish)	0.00141600476040172
IL7_Reales_up_1	1660	0.00151407641669193	PC1 (6e-03)	Reales	2020	up	IL7	Interleukin-7 (IL7) levels	BMK	4210	0	4210	European (Finnish + Swedish)	0.00699228017890455
IL8_AholaOlli_27989323_1	1660	0.00063655499893783	PC2 (6e-03)	AholaOlli	2017	27989323	IL8	Interleukin-8 (IL8, CXCL8)  levels	BMK	3526	0	3526	European (Finnish)	0.00305065980623036
IL8_Folkersen_33067605_1	1661	2.15728256278871e-05	PC11 (1e-04)	Folkersen	2020	33067605	IL8	Interleukin-8 (IL8, CXCL8)  levels	BMK	21758	0	21758	European	0.00012743017929031
JIA_LopezIsac_33106285_1	1661	1.19388083397215e-06	PC5 (2e-06)	LopezIsac	2021	33106285	JIA	Juvenile Idiopathic Arthritis	IMD	9196	3305	12501	European (UK)	1.11871055924057e-05
LADA_Cousminer_30254083_1	1658	9.38989780691474e-05	PC8 (1e-03)	Cousminer	2018	30254083	LADA	Latent Autoimmune Diabetes in Adults	IMD	5947	2634	8581	European	0.000819187636258424
LB19C_Ferreira_20045101_1	1645	0.00185930323780629	PC9 (1e-03)	Ferreira	2010	20045101	LB19C	CD19+ B-lymphocyte count	BC	2538	0	2538	European (Australian)	0.0019354150662545
LDLD_SinnottArmstrong_33462484_1	1640	1.79907547521684e-47	PC1 (8e-23)	SinnottArmstrong	2021	33462484	LDLD	LDL cholesterol levels	BMK	362516	0	362516	Trans-ethnic	2.47008200381123e-46
LEUC_Chen_32888493_1	1661	6.84641883756861e-08	PC11 (1e-05)	Chen	2020	32888493	LEUC	Leukocyte/ White blood cell count	BC	8476	0	8476	African	7.43086922614154e-08
LEUC_Chen_32888493_2	1661	0	PC2 (0e+00)	Chen	2020	32888493	LEUC	Leukocyte/ White blood cell count	BC	613418	0	613418	European (Inc. UKBB)	0
LEUC_Chen_32888493_4	1660	1.04369210780119e-32	PC2 (1e-24)	Chen	2020	32888493	LEUC	Leukocyte/ White blood cell count	BC	9370	0	9370	Latin American (Hispanic American / Latinos)	1.40740299385312e-32
LEUC_Chen_32888493_5	1661	0	PC2 (0e+00)	Chen	2020	32888493	LEUC	Leukocyte/ White blood cell count	BC	798128	0	798128	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	0
LEUC_Chen_32888493_6	1661	0	PC2 (3e-282)	Chen	2020	32888493	LEUC	Leukocyte/ White blood cell count	BC	798128	0	798128	Trans-ethnic (EUR, AFR, EAS, SAS, HA)	0
